Facility Name,Resource Category,Technology Type,Installed Capacity (MW),Dependable Capacity (MW),Location,Longitude,Latitude,Region,Island,Operator,Owner,Owner Type
CEPALCO,SOLAR,Ground Mounted Solar PVs,1.0,0.2,"Sitio Lomboy, Indahag Road, Cagayan de Oro, Misamis Oriental",124.62316,8.44732,10,MINDANAO,Cagayan Electric Power and Light Company (CEPALCO),Cagayan Electric Power and Light Company (CEPALCO),NON-NPC/IPP
KIRAHON,SOLAR,Ground Mounted Solar PVs,12.5,10.0,"Sitio Kirahon, Villanueva, Misamis Oriental",124.78725,8.55613,10,MINDANAO,Kirahon Solar Energy Corporation (KSEC),Kirahon Solar Energy Corporation (KSEC),NON-NPC/IPP
AGUS 1,HYDROELECTRIC,Dam-type HEPP,80.5,70.0,"Barangay Saber, Marawi City, Lanao del Sur",124.28638,8.0041,ARMM,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
AGUS 2,HYDROELECTRIC,Dam-type HEPP,180.0,120.0,"Barangay Pawak, Saguiaran, Lanao del Sur",124.27334,8.0498,ARMM,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
AGUS 4,HYDROELECTRIC,Dam-type HEPP,158.1,150.0,"Barangay Nangka, Balo-I, Lanao del Norte",124.20279,8.13534,10,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
AGUS 5,HYDROELECTRIC,Dam-type HEPP,55.0,52.0,"Barangay Ditucalan, Buru-un, Iligan City, Lanao del Norte",124.19529,8.17019,10,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
AGUS 6,HYDROELECTRIC,Dam-type HEPP,219.0,175.0,"Barangay Fuentes, Buru-un, Iligan City, Lanao del Norte",124.19261,8.18502,10,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
AGUS 7,HYDROELECTRIC,Dam-type HEPP,54.0,52.0,"Barangay Maria Cristina, Buru-un, Iligan City, Lanao del Norte",124.19176,8.19325,10,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
PULANGI 4,HYDROELECTRIC,Run-of-River type HEPP,255.0,225.0,"Kiuntod, Camp I, Maramag, Bukidnon",125.02359,7.78667,10,MINDANAO,National Power Corporation-Mindanao Generation (NPC-MinGen),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC
MANOLO FORTICH U1,HYDROELECTRIC,Run-of-River type HEPP,45.9,43.4,"Barangay Santiago, Manolo Fortich, Bukidnon",124.98244,8.43063,10,MINDANAO,"Hydro Electric Development Corporation (HEDCOR) Bukidnon, Inc.","Hydro Electric Development Corporation (HEDCOR) Bukidnon, Inc.",NON-NPC/IPP
MANOLO FORTICH U2,HYDROELECTRIC,Run-of-River type HEPP,27.4,25.4,"Barangay Damilag, Santiago, Manolo Fortich, Bukidnon",124.91992,8.41657,10,MINDANAO,"Hydro Electric Development Corporation (HEDCOR) Bukidnon, Inc.","Hydro Electric Development Corporation (HEDCOR) Bukidnon, Inc.",NON-NPC/IPP
SIBULAN A,HYDROELECTRIC,Run-of-River type HEPP,16.3,16.3,"Barangay Sibulan, Santa Cruz, Davao del Sur",125.37146,6.96381,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Sibulan Inc.,Hydro Electric Development Corporation (HEDCOR) Sibulan Inc.,NON-NPC/IPP
SIBULAN B,HYDROELECTRIC,Run-of-River type HEPP,26.3,26.3,"Barangay Darong, Santa Cruz, Davao del Sur",125.44091,6.94073,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Sibulan Inc.,Hydro Electric Development Corporation (HEDCOR) Sibulan Inc.,NON-NPC/IPP
TUDAYA 2,HYDROELECTRIC,Run-of-River type HEPP,8.1,8.0,"Barangay Sibulan, Sta. Cruz, Davao del Sur",125.46716,6.92951,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Tudaya Inc.,Hydro Electric Development Corporation (HEDCOR) Tudaya Inc.,NON-NPC/IPP
BUBUNAWAN,HYDROELECTRIC,Run-of-River type HEPP,6.6,6.5,"Barangay Imbatug, Baungon,Bukidnon",124.69724,8.31243,10,MINDANAO,"Bubunawan Power Company, Inc. (BPC)","Bubunawan Power Company, Inc. (BPC)",NON-NPC/IPP
CABULIG HEP,HYDROELECTRIC,Run-of-River type HEPP,9.2,8.3,"Barangay Plaridel, Claveria, Misamis Oriental",124.97271,8.678782,10,MINDANAO,Mindanao Energy Systems (MINERGY),Mindanao Energy Systems (MINERGY),NON-NPC/IPP
TUDAYA 1,HYDROELECTRIC,Run-of-River type HEPP,6.6,6.6,"Barangay Sibulan, Sta. Cruz, Davao del Sur",125.34802,6.95709,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Tudaya Inc.,Hydro Electric Development Corporation (HEDCOR) Tudaya Inc.,NON-NPC/IPP
ASIGA,HYDROELECTRIC,Run-of-River type HEPP,8.0,7.9,"P-4 Barangay Pangaylan Santiago, Agusan Del Norte",125.583,9.26448,13,MINDANAO,Asiga Green Energy Corporation (AGEC),Asiga Green Energy Corporation (AGEC),NON-NPC/IPP
LAKE MAINIT,HYDROELECTRIC,Run-of-River type HEPP,24.9,24.9,"Barangays Magdagooc and San Pablo Jabonga, Agusan Del Norte",125.48488,9.34927,13,MINDANAO,Agusan Power Corporation,Agusan Power Corporation,NON-NPC/IPP
AGUSAN,HYDROELECTRIC,Run-of-River type HEPP,1.6,1.6,"Barangay Damilag, M. Fortich, Bukidnon",124.80827,8.35905,10,MINDANAO,First Gen Bukidnon Power Corporation (FGBPC),First Gen Bukidnon Power Corporation (FGBPC),NON-NPC/IPP
TALOMO 1,HYDROELECTRIC,Run-of-River type HEPP,1.0,1.0,"Barangay Malogos, (Mintal), Davao City, Davao del Sur",125.42094,7.1738,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Inc.,Hydro Electric Development Corporation (HEDCOR) Inc.,NON-NPC/IPP
TALOMO 2,HYDROELECTRIC,Run-of-River type HEPP,0.6,0.6,"Barangay Mintal, Davao City, Davao del Sur",125.50529,7.09242,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Inc.,Hydro Electric Development Corporation (HEDCOR) Inc.,NON-NPC/IPP
TALOMO 2A,HYDROELECTRIC,Run-of-River type HEPP,0.7,0.7,"Tugbok, (Mintal), Davao City, Davao del Sur",125.49166,7.09606,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Inc.,Hydro Electric Development Corporation (HEDCOR) Inc.,NON-NPC/IPP
TALOMO 2B,HYDROELECTRIC,Run-of-River type HEPP,0.3,0.3,"Upper Mintal Proper, Davao City, Davao del Sur",125.49578,7.09499,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Inc.,Hydro Electric Development Corporation (HEDCOR) Inc.,NON-NPC/IPP
TALOMO 3,HYDROELECTRIC,Run-of-River type HEPP,1.9,1.9,"Catalunan Pequeño, (Mintal), Davao City, Davao del Sur",125.52371,7.08438,11,MINDANAO,Hydro Electric Development Corporation (HEDCOR) Inc.,Hydro Electric Development Corporation (HEDCOR) Inc.,NON-NPC/IPP
PANOON,HYDROELECTRIC,Run-of-River type HEPP,0.2,0.2,"Barangay Poblacion, Impasugong, Bukidnon",125.08286,8.38855,10,MINDANAO,"Gerphil Renewable Energy, Inc.","Gerphil Renewable Energy, Inc.",NON-NPC/IPP
NEW BATAAN HEPP,HYDROELECTRIC,Run-of-River type HEPP,3.2,3.0,"Barangay Andap, New Bataan, Compostela Valley",126.18752,7.52609,11,MINDANAO,"Euro Hydro Power (Asia) Holdings, Inc.","Euro Hydro Power (Asia) Holdings, Inc.",NON-NPC/IPP
TMI Hybrid Diesel-Battery System,ENERGY STORAGE SYSTEM (ESS),Hybrid (Diesel-Battery System),49.0,49.0,"Maco, Davao de Oro",125.85331,7.34983,11,MINDANAO,Therma Marine Inc.,Therma Marine Inc.,NON-NPC/IPP
MACO BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,24.3,24.3,"Barangay Concepcion, Maco, Davao de Oro",125.85221,7.40181,11,MINDANAO,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
MALITA BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,22.8,22.8,"Barangay Culaman, Malita, Davao Occidental",125.61754,6.39331,11,MINDANAO,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
JASAAN BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,22.8,20.0,"Barangay Aplaya, Municipality of Jasaan, Province of Misamis Oriental",124.76693,8.60319,10,MINDANAO,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
